nohup: ignoring input
2026-05-11 00:06:01 INFO    __main__ | Scanning raw filings under /home/kavin-ravi/CodingStuff/axiom_tilt/data/raw/edgar
2026-05-11 00:06:02 INFO    __main__ | Found 226919 candidate files
2026-05-11 00:06:08 INFO    __main__ | Starting multiprocessing pool with 16 workers
filings:   0%|          | 0/226919 [00:00<?, ?it/s]
filings:  95%|█████████▌| 216065/226919 [19:47<00:34, 311.14it/s]
filings:  95%|█████████▌| 216100/226919 [19:47<00:42, 256.39it/s]
filings:  95%|█████████▌| 216130/226919 [19:47<00:55, 194.67it/s]
filings:  95%|█████████▌| 216154/226919 [19:48<01:08, 158.15it/s]
filings:  95%|█████████▌| 216174/226919 [19:48<01:14, 144.91it/s]
filings:  95%|█████████▌| 216225/226919 [19:48<00:51, 206.28it/s]
filings:  95%|█████████▌| 216257/226919 [19:48<00:55, 193.43it/s]
filings:  95%|█████████▌| 216281/226919 [19:48<00:55, 190.47it/s]
filings:  95%|█████████▌| 216305/226919 [19:48<01:01, 173.12it/s]
filings:  95%|█████████▌| 216353/226919 [19:48<00:49, 213.08it/s]
filings:  95%|█████████▌| 216401/226919 [19:49<00:51, 204.01it/s]
filings:  95%|█████████▌| 216433/226919 [19:49<00:47, 222.35it/s]
filings:  95%|█████████▌| 216481/226919 [19:49<00:41, 249.65it/s]
filings:  95%|█████████▌| 216545/226919 [19:49<00:32, 324.00it/s]
filings:  95%|█████████▌| 216657/226919 [19:49<00:21, 466.77it/s]
filings:  95%|█████████▌| 216707/226919 [19:49<00:23, 438.12it/s]
filings:  96%|█████████▌| 216753/226919 [19:49<00:24, 420.72it/s]
filings:  96%|█████████▌| 216881/226919 [19:50<00:16, 626.85it/s]
filings:  96%|█████████▌| 216950/226919 [19:50<00:19, 517.30it/s]
filings:  96%|█████████▌| 217041/226919 [19:50<00:19, 498.46it/s]
filings:  96%|█████████▌| 217097/226919 [19:50<00:19, 496.81it/s]
filings:  96%|█████████▌| 217153/226919 [19:50<00:20, 485.86it/s]
filings:  96%|█████████▌| 217233/226919 [19:50<00:20, 480.18it/s]
filings:  96%|█████████▌| 217297/226919 [19:50<00:18, 512.36it/s]
filings:  96%|█████████▌| 217351/226919 [19:51<00:19, 491.99it/s]
filings:  96%|█████████▌| 217402/226919 [19:51<00:21, 447.10it/s]
filings:  96%|█████████▌| 217448/226919 [19:51<00:31, 298.64it/s]
filings:  96%|█████████▌| 217489/226919 [19:51<00:33, 281.95it/s]
filings:  96%|█████████▌| 217537/226919 [19:51<00:29, 316.66it/s]
filings:  96%|█████████▌| 217585/226919 [19:51<00:28, 332.02it/s]
filings:  96%|█████████▌| 217623/226919 [19:52<00:32, 288.16it/s]
filings:  96%|█████████▌| 217656/226919 [19:52<00:37, 248.88it/s]
filings:  96%|█████████▌| 217684/226919 [19:52<00:39, 232.45it/s]
filings:  96%|█████████▌| 217709/226919 [19:52<01:04, 143.67it/s]
filings:  96%|█████████▌| 217729/226919 [19:53<01:02, 147.40it/s]
filings:  96%|█████████▌| 217748/226919 [19:53<01:01, 148.89it/s]
filings:  96%|█████████▌| 217766/226919 [19:53<01:46, 86.13it/s] 
filings:  96%|█████████▌| 217780/226919 [19:54<03:06, 49.12it/s]
filings:  96%|█████████▌| 217809/226919 [19:54<02:47, 54.50it/s]
filings:  96%|█████████▌| 217825/226919 [19:55<02:31, 59.89it/s]
filings:  96%|█████████▌| 217857/226919 [19:55<01:52, 80.88it/s]
filings:  96%|█████████▌| 217953/226919 [19:55<00:55, 162.99it/s]
filings:  96%|█████████▌| 217985/226919 [19:55<00:53, 167.41it/s]
filings:  96%|█████████▌| 218017/226919 [19:55<00:47, 186.90it/s]
filings:  96%|█████████▌| 218049/226919 [19:55<00:47, 186.02it/s]
filings:  96%|█████████▌| 218113/226919 [19:56<00:38, 225.98it/s]
filings:  96%|█████████▌| 218177/226919 [19:56<00:29, 294.87it/s]
filings:  96%|█████████▌| 218212/226919 [19:56<00:35, 245.35it/s]
filings:  96%|█████████▌| 218242/226919 [19:56<00:38, 222.81it/s]
filings:  96%|█████████▌| 218268/226919 [19:56<00:39, 218.85it/s]
filings:  96%|█████████▌| 218292/226919 [19:56<00:41, 209.32it/s]
filings:  96%|█████████▌| 218315/226919 [19:57<00:43, 198.18it/s]
filings:  96%|█████████▌| 218337/226919 [19:57<00:45, 189.63it/s]
filings:  96%|█████████▌| 218369/226919 [19:57<00:48, 175.22it/s]
filings:  96%|█████████▌| 218388/226919 [19:57<00:51, 164.25it/s]
filings:  96%|█████████▋| 218417/226919 [19:57<00:47, 180.08it/s]
filings:  96%|█████████▋| 218481/226919 [19:57<00:31, 268.04it/s]
filings:  96%|█████████▋| 218513/226919 [19:57<00:33, 252.53it/s]
filings:  96%|█████████▋| 218545/226919 [19:58<00:36, 231.32it/s]
filings:  96%|█████████▋| 218609/226919 [19:58<00:26, 308.14it/s]
filings:  96%|█████████▋| 218657/226919 [19:58<00:24, 341.85it/s]
filings:  96%|█████████▋| 218721/226919 [19:58<00:26, 307.41it/s]
filings:  96%|█████████▋| 218769/226919 [19:58<00:24, 336.57it/s]
filings:  96%|█████████▋| 218806/226919 [19:58<00:26, 303.57it/s]
filings:  96%|█████████▋| 218839/226919 [19:59<00:34, 232.43it/s]
filings:  96%|█████████▋| 218913/226919 [19:59<00:25, 318.34it/s]
filings:  96%|█████████▋| 218961/226919 [19:59<00:29, 270.13it/s]
filings:  97%|█████████▋| 219009/226919 [19:59<00:27, 292.87it/s]
filings:  97%|█████████▋| 219043/226919 [19:59<00:29, 269.85it/s]
filings:  97%|█████████▋| 219073/226919 [20:00<00:46, 168.78it/s]
filings:  97%|█████████▋| 219105/226919 [20:00<00:40, 190.60it/s]
filings:  97%|█████████▋| 219137/226919 [20:00<00:36, 212.25it/s]
filings:  97%|█████████▋| 219165/226919 [20:00<01:01, 126.06it/s]
filings:  97%|█████████▋| 219233/226919 [20:00<00:41, 186.56it/s]
filings:  97%|█████████▋| 219281/226919 [20:01<01:02, 121.42it/s]
filings:  97%|█████████▋| 219303/226919 [20:02<01:12, 105.53it/s]
filings:  97%|█████████▋| 219329/226919 [20:02<01:23, 90.72it/s] 
filings:  97%|█████████▋| 219361/226919 [20:02<01:15, 99.82it/s]
filings:  97%|█████████▋| 219377/226919 [20:03<02:08, 58.74it/s]
filings:  97%|█████████▋| 219409/226919 [20:04<02:16, 55.09it/s]
filings:  97%|█████████▋| 219457/226919 [20:04<01:26, 86.38it/s]
filings:  97%|█████████▋| 219489/226919 [20:04<01:09, 107.62it/s]
filings:  97%|█████████▋| 219512/226919 [20:04<01:03, 116.89it/s]
filings:  97%|█████████▋| 219537/226919 [20:04<01:02, 117.58it/s]
filings:  97%|█████████▋| 219569/226919 [20:04<00:51, 143.58it/s]
filings:  97%|█████████▋| 219617/226919 [20:04<00:37, 194.24it/s]
filings:  97%|█████████▋| 219697/226919 [20:05<00:23, 302.64it/s]
filings:  97%|█████████▋| 219793/226919 [20:05<00:41, 170.30it/s]
filings:  97%|█████████▋| 219857/226919 [20:06<00:40, 175.30it/s]
filings:  97%|█████████▋| 219889/226919 [20:06<00:41, 168.21it/s]
filings:  97%|█████████▋| 219937/226919 [20:06<00:43, 162.15it/s]
filings:  97%|█████████▋| 219985/226919 [20:07<00:38, 180.59it/s]
filings:  97%|█████████▋| 220008/226919 [20:07<00:43, 157.12it/s]
filings:  97%|█████████▋| 220027/226919 [20:07<01:16, 89.98it/s] 
filings:  97%|█████████▋| 220065/226919 [20:08<01:05, 104.84it/s]
filings:  97%|█████████▋| 220081/226919 [20:08<01:10, 96.97it/s] 
filings:  97%|█████████▋| 220161/226919 [20:08<00:41, 161.84it/s]
filings:  97%|█████████▋| 220209/226919 [20:08<00:33, 200.86it/s]
filings:  97%|█████████▋| 220237/226919 [20:08<00:32, 203.21it/s]
filings:  97%|█████████▋| 220263/226919 [20:09<00:46, 141.84it/s]
filings:  97%|█████████▋| 220289/226919 [20:09<01:13, 90.78it/s] 
filings:  97%|█████████▋| 220305/226919 [20:10<01:54, 57.92it/s]
filings:  97%|█████████▋| 220353/226919 [20:10<01:11, 92.28it/s]
filings:  97%|█████████▋| 220376/226919 [20:10<01:07, 97.33it/s]
filings:  97%|█████████▋| 220396/226919 [20:11<01:15, 86.02it/s]
filings:  97%|█████████▋| 220417/226919 [20:11<01:12, 89.80it/s]
filings:  97%|█████████▋| 220433/226919 [20:11<01:10, 91.40it/s]
filings:  97%|█████████▋| 220449/226919 [20:11<01:28, 73.47it/s]
filings:  97%|█████████▋| 220465/226919 [20:12<01:19, 80.80it/s]
filings:  97%|█████████▋| 220497/226919 [20:12<00:56, 113.02it/s]
filings:  97%|█████████▋| 220513/226919 [20:12<00:58, 109.88it/s]
filings:  97%|█████████▋| 220529/226919 [20:12<00:53, 118.85it/s]
filings:  97%|█████████▋| 220561/226919 [20:12<00:47, 133.24it/s]
filings:  97%|█████████▋| 220577/226919 [20:12<01:01, 103.91it/s]
filings:  97%|█████████▋| 220609/226919 [20:13<00:50, 124.27it/s]
filings:  97%|█████████▋| 220625/226919 [20:13<00:48, 130.59it/s]
filings:  97%|█████████▋| 220641/226919 [20:13<00:55, 113.79it/s]
filings:  97%|█████████▋| 220673/226919 [20:14<01:20, 77.11it/s] 
filings:  97%|█████████▋| 220689/226919 [20:14<01:19, 78.24it/s]
filings:  97%|█████████▋| 220721/226919 [20:14<01:00, 103.16it/s]
filings:  97%|█████████▋| 220737/226919 [20:14<01:30, 68.03it/s] 
filings:  97%|█████████▋| 220753/226919 [20:15<01:19, 77.25it/s]
filings:  97%|█████████▋| 220769/226919 [20:15<01:10, 86.90it/s]
filings:  97%|█████████▋| 220833/226919 [20:15<00:42, 143.04it/s]
filings:  97%|█████████▋| 220865/226919 [20:15<00:39, 152.58it/s]
filings:  97%|█████████▋| 220897/226919 [20:15<00:37, 159.67it/s]
filings:  97%|█████████▋| 220929/226919 [20:15<00:35, 170.26it/s]
filings:  97%|█████████▋| 220947/226919 [20:16<00:35, 168.86it/s]
filings:  97%|█████████▋| 220965/226919 [20:16<00:35, 169.68it/s]
filings:  97%|█████████▋| 220993/226919 [20:16<00:32, 179.93it/s]
filings:  97%|█████████▋| 221012/226919 [20:16<00:33, 177.75it/s]
filings:  97%|█████████▋| 221041/226919 [20:16<00:39, 149.43it/s]
filings:  97%|█████████▋| 221058/226919 [20:16<00:50, 115.14it/s]
filings:  97%|█████████▋| 221089/226919 [20:17<00:49, 117.17it/s]
filings:  97%|█████████▋| 221105/226919 [20:17<00:47, 121.76it/s]
filings:  97%|█████████▋| 221153/226919 [20:17<00:30, 186.17it/s]
filings:  97%|█████████▋| 221185/226919 [20:17<00:33, 170.78it/s]
filings:  97%|█████████▋| 221233/226919 [20:17<00:26, 218.45it/s]
filings:  98%|█████████▊| 221259/226919 [20:18<00:38, 146.85it/s]
filings:  98%|█████████▊| 221281/226919 [20:18<01:03, 88.40it/s] 
filings:  98%|█████████▊| 221313/226919 [20:19<01:47, 52.24it/s]
filings:  98%|█████████▊| 221329/226919 [20:20<01:42, 54.77it/s]
filings:  98%|█████████▊| 221345/226919 [20:20<01:28, 63.14it/s]
filings:  98%|█████████▊| 221377/226919 [20:20<01:44, 52.98it/s]
filings:  98%|█████████▊| 221393/226919 [20:21<01:30, 61.22it/s]
filings:  98%|█████████▊| 221425/226919 [20:21<01:03, 86.68it/s]
filings:  98%|█████████▊| 221442/226919 [20:21<01:00, 90.55it/s]
filings:  98%|█████████▊| 221473/226919 [20:22<01:42, 53.15it/s]
filings:  98%|█████████▊| 221489/226919 [20:23<02:11, 41.23it/s]
filings:  98%|█████████▊| 221505/226919 [20:23<01:48, 49.82it/s]
filings:  98%|█████████▊| 221521/226919 [20:23<01:35, 56.43it/s]
filings:  98%|█████████▊| 221537/226919 [20:23<01:19, 67.85it/s]
filings:  98%|█████████▊| 221569/226919 [20:23<00:53, 99.19it/s]
filings:  98%|█████████▊| 221601/226919 [20:23<00:40, 130.12it/s]
filings:  98%|█████████▊| 221633/226919 [20:23<00:38, 139.01it/s]
filings:  98%|█████████▊| 221652/226919 [20:23<00:36, 144.28it/s]
filings:  98%|█████████▊| 221697/226919 [20:24<00:31, 167.93it/s]
filings:  98%|█████████▊| 221761/226919 [20:24<00:20, 250.47it/s]
filings:  98%|█████████▊| 221809/226919 [20:24<00:18, 274.04it/s]
filings:  98%|█████████▊| 221841/226919 [20:24<00:18, 277.32it/s]
filings:  98%|█████████▊| 221873/226919 [20:24<00:19, 255.84it/s]
filings:  98%|█████████▊| 221969/226919 [20:24<00:13, 358.60it/s]
filings:  98%|█████████▊| 222049/226919 [20:25<00:12, 401.50it/s]
